지점,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(hr)
616,2020-02-20 18:00,6.9,338.4,1.5,0,,,72.5,,
616,2020-02-20 19:00,4.9,316.2,1.1,0,,,82.1,,
616,2020-02-20 20:00,3.7,315.1,1,0,,,88,,
616,2020-02-20 21:00,2.9,0,0.2,0,,,91.5,,
616,2020-02-20 22:00,2.1,0,0.1,0,,,92.6,,
616,2020-02-20 23:00,1.7,0,0.3,0,,,95,,
616,2020-02-21 0:00,1.2,0,0,0,,,95.9,,
616,2020-02-21 1:00,1.1,0,0.1,0,,,96.5,,
616,2020-02-21 2:00,1,0,0.3,0,,,98.1,,
616,2020-02-21 3:00,2,0,0.3,0,,,92.9,,
616,2020-02-21 4:00,1,0,0.3,0,,,97.1,,
616,2020-02-21 5:00,0.3,0,0.3,0,,,97.3,,
616,2020-02-21 6:00,-0.2,0,0,0,,,98.9,,
616,2020-02-21 7:00,0.2,0,0.2,0,,,98.9,,
616,2020-02-21 8:00,1.1,0,0,0,,,98.4,,
616,2020-02-21 9:00,3.2,0,0,0,,,90.8,,
616,2020-02-21 10:00,6,0,0.1,0,,,76.9,,
616,2020-02-21 11:00,7.8,0,0,0,,,69.1,,
616,2020-02-21 12:00,9.1,102.2,0.6,0,,,60.8,,
616,2020-02-21 13:00,11.7,193.2,3.3,0,,,47.5,,
616,2020-02-21 14:00,12.5,200,2.8,0,,,51.2,,
616,2020-02-21 15:00,11.4,199,3.6,0,,,54.9,,
616,2020-02-21 16:00,11,184.6,2.2,0,,,53.2,,
616,2020-02-21 17:00,10.6,179.6,2.4,0,,,56.2,,
616,2020-02-21 18:00,10.3,193.2,0.8,0,,,59.8,,
616,2020-02-21 19:00,9.7,173.6,0.9,0,,,63.3,,
616,2020-02-21 20:00,7.9,191.6,1.3,0.5,,,85.7,,
616,2020-02-21 21:00,7.1,247.6,1.1,0.5,,,94.9,,
616,2020-02-21 22:00,7.1,158,0.9,1,,,93.9,,
616,2020-02-21 23:00,6.7,170.9,1,0,,,97.9,,
616,2020-02-22 0:00,7,213,1.2,1.5,,,97.6,,
616,2020-02-22 1:00,7.4,211.1,1.7,1.5,,,95.7,,
616,2020-02-22 2:00,7,307.3,3.3,0.5,,,92.7,,
616,2020-02-22 3:00,5.4,279.2,1.7,0,,,89.4,,
616,2020-02-22 4:00,5,310.7,2.1,0,,,85.7,,
616,2020-02-22 5:00,4.1,272.8,1.5,0,,,86.8,,
616,2020-02-22 6:00,4,237.4,1.6,0,,,86.3,,
616,2020-02-22 7:00,4.1,230.9,1.2,0,,,87.6,,
616,2020-02-22 8:00,4.3,236.3,1.8,0,,,85.6,,
616,2020-02-22 9:00,5,237.9,2.4,0,,,84.5,,
616,2020-02-22 10:00,6.2,240.2,3,0,,,77.9,,
616,2020-02-22 11:00,7.9,256.6,2.5,0,,,65.7,,
616,2020-02-22 12:00,8.3,261.5,4,0,,,38.1,,
616,2020-02-22 13:00,8.1,254.4,5.2,0,,,42.3,,
616,2020-02-22 14:00,7.3,306.4,4.1,0,,,52,,
616,2020-02-22 15:00,7.3,238.7,4.4,0,,,49.2,,
616,2020-02-22 16:00,5.7,247.9,4,0,,,48.3,,
616,2020-02-22 17:00,5.3,305,2.8,0,,,55.8,,
616,2020-02-22 18:00,3.6,315.2,3.9,0,,,53.8,,
616,2020-02-22 19:00,2.8,244.3,2.6,0,,,54.9,,
616,2020-02-22 20:00,2.3,309.6,3.1,0,,,57.6,,
616,2020-02-22 21:00,2.5,310.3,4.1,0,,,55.6,,
616,2020-02-22 22:00,2.4,321.9,4,0,,,58.7,,
616,2020-02-22 23:00,2,317.6,3.5,0,,,61.6,,
616,2020-02-23 0:00,1.7,323.9,4,0,,,58.3,,
616,2020-02-23 1:00,1.5,320,3.3,0,,,57,,
616,2020-02-23 2:00,0.5,339.1,1.4,0,,,63.2,,
616,2020-02-23 3:00,-1,236.7,0.7,0,,,71.4,,
616,2020-02-23 4:00,-1.5,214.7,0.5,0,,,70.3,,
616,2020-02-23 5:00,-2,208.4,0.9,0,,,76,,
616,2020-02-23 6:00,-1.8,0,0.4,0,,,72.1,,
616,2020-02-23 7:00,-3,0,0.4,0,,,76.7,,
616,2020-02-23 8:00,-1.9,185.6,0.5,0,,,71.6,,
616,2020-02-23 9:00,1.1,196.1,1.7,0,,,56.2,,
616,2020-02-23 10:00,4.2,203.8,1.2,0,,,43.5,,
616,2020-02-23 11:00,4.7,332.9,1.5,0,,,36.4,,
616,2020-02-23 12:00,5.9,321.4,1.8,0,,,36.4,,
616,2020-02-23 13:00,6.8,338,1.8,0,,,44.6,,
616,2020-02-23 14:00,7,214.9,1.6,0,,,38.5,,
616,2020-02-23 15:00,7.8,246.5,1.7,0,,,42.9,,
616,2020-02-23 16:00,7.8,218.5,2.3,0,,,43,,
616,2020-02-23 17:00,6.5,193.6,3.3,0,,,47.5,,
616,2020-02-23 18:00,4.6,203.9,1.8,0,,,53.4,,
616,2020-02-23 19:00,3.2,214.9,2.4,0,,,58.7,,
616,2020-02-23 20:00,2.8,212.9,1.8,0,,,63.2,,
616,2020-02-23 21:00,1.6,171.4,1.1,0,,,70,,
616,2020-02-23 22:00,0.3,155.9,0.5,0,,,77.1,,
616,2020-02-23 23:00,0.1,185,0.7,0,,,70.1,,
616,2020-02-24 0:00,-0.4,0,0.4,0,,,72.6,,
616,2020-02-24 1:00,0,0,0.2,0,,,76,,
616,2020-02-24 2:00,-0.5,182.2,0.6,0,,,78.5,,
616,2020-02-24 3:00,-1.3,131.5,0.5,0,,,81.9,,
616,2020-02-24 4:00,-1.3,0,0.4,0,,,79.6,,
616,2020-02-24 5:00,-1.8,0,0.1,0,,,84.6,,
616,2020-02-24 6:00,-1.8,0,0,0,,,85.5,,
616,2020-02-24 7:00,-1.6,0,0.3,0,,,82.6,,
616,2020-02-24 8:00,-0.7,0,0.4,0,,,80,,
616,2020-02-24 9:00,2,97.6,1.5,0,,,66.1,,
616,2020-02-24 10:00,5.4,96,1.1,0,,,57.2,,
616,2020-02-24 11:00,9.1,152.3,1.3,0,,,54.8,,
616,2020-02-24 12:00,11.7,205.8,2.3,0,,,50.7,,
616,2020-02-24 13:00,11.6,213.7,2.6,0,,,49.2,,
616,2020-02-24 14:00,11.9,207.1,2.5,0,,,38.8,,
616,2020-02-24 15:00,13.1,214.8,2,0,,,34.7,,
616,2020-02-24 16:00,12.3,227.3,2.1,0,,,37.9,,
616,2020-02-24 17:00,12,231,1.8,0,,,44,,
616,2020-02-24 18:00,10.3,219.7,0.9,0,,,49.9,,
616,2020-02-24 19:00,7.3,335,0.9,0,,,65.1,,
616,2020-02-24 20:00,7.5,0,0.1,0,,,66.4,,
616,2020-02-24 21:00,7,0,0.3,0,,,68.6,,
616,2020-02-24 22:00,7,0,0.4,0,,,71.2,,
616,2020-02-24 23:00,6.4,158.7,1,0,,,82.3,,
616,2020-02-25 0:00,6,0,0,0.5,,,94.3,,
616,2020-02-25 1:00,6.1,0,0,1,,,97.9,,
616,2020-02-25 2:00,6,94.4,1.2,2,,,95.5,,
616,2020-02-25 3:00,5.9,84.7,1.3,3.5,,,96.7,,
616,2020-02-25 4:00,5.6,91.2,2.1,3.5,,,95.9,,
616,2020-02-25 5:00,5.2,75.9,2.1,4.5,,,96.9,,
616,2020-02-25 6:00,4.4,70.5,2.8,3,,,95,,
616,2020-02-25 7:00,4.5,72.1,3,3.5,,,94.5,,
616,2020-02-25 8:00,5,73.1,2.2,3,,,96.3,,
616,2020-02-25 9:00,5.3,17.1,2,4.5,,,96.3,,
616,2020-02-25 10:00,5.5,85.7,2.4,4.5,,,96.2,,
616,2020-02-25 11:00,5.7,77,2.2,1,,,96.3,,
616,2020-02-25 12:00,5.8,75.1,2.1,3,,,96.6,,
616,2020-02-25 13:00,6.2,50.4,1.7,2.5,,,96.6,,
616,2020-02-25 14:00,6.7,70.9,3.1,0.5,,,97,,
616,2020-02-25 15:00,6.8,62.5,3,0,,,96.1,,
616,2020-02-25 16:00,7.3,66.3,3.1,0,,,93.3,,
616,2020-02-25 17:00,7.6,48.6,1.7,0,,,89.3,,
616,2020-02-25 18:00,7.6,67.2,2.1,0,,,84.2,,
616,2020-02-25 19:00,7.6,68.2,2.3,0,,,82.4,,
616,2020-02-25 20:00,7.6,61.9,1.8,0,,,80.6,,
616,2020-02-25 21:00,7.5,55.4,1,0,,,80.2,,
616,2020-02-25 22:00,7.5,17,1.8,0,,,79.5,,
616,2020-02-25 23:00,7.3,34,1,0,,,75.5,,
616,2020-02-26 0:00,6.4,32.6,0.9,0,,,77.3,,
616,2020-02-26 1:00,5,356.5,1.3,0,,,84.3,,
616,2020-02-26 2:00,4.7,11.6,1.8,0,,,81.6,,
616,2020-02-26 3:00,3.5,0,0.1,0,,,87.5,,
616,2020-02-26 4:00,1.8,0,0.1,0,,,95.3,,
616,2020-02-26 5:00,3,353,1.2,0,,,91.6,,
616,2020-02-26 6:00,3.1,0,0.4,0,,,91.3,,
616,2020-02-26 7:00,3.1,0,0,0,,,91,,
616,2020-02-26 8:00,3.3,318.5,0.5,0,,,91.6,,
616,2020-02-26 9:00,5,0,0.3,0,,,79.6,,
616,2020-02-26 10:00,7.3,42.1,1,0,,,69.7,,
616,2020-02-26 11:00,8.5,302.4,1.6,0,,,69.8,,
616,2020-02-26 12:00,10.5,323.4,2.3,0,,,62.3,,
616,2020-02-26 13:00,10,312.2,3.9,0,,,57,,
616,2020-02-26 14:00,9.8,320,3.9,0,,,58.4,,
616,2020-02-26 15:00,8.9,318.9,4.5,0,,,68.7,,
616,2020-02-26 16:00,8.7,320.4,4.1,0,,,62.6,,
616,2020-02-26 17:00,7.8,313.6,2.8,0,,,72.2,,
616,2020-02-26 18:00,5.7,184.8,1.2,0,,,76.3,,
616,2020-02-26 19:00,4.2,219.5,1.6,0,,,81.4,,
616,2020-02-26 20:00,3.5,208.5,1.6,0,,,82.6,,
616,2020-02-26 21:00,3.8,226.1,1.9,0,,,83.5,,
616,2020-02-26 22:00,3.4,225,1.5,0,,,86.1,,
616,2020-02-26 23:00,3.5,219.7,1.9,0,,,86.6,,
616,2020-02-27 0:00,3.9,262.1,0.9,0,,,87.5,,
616,2020-02-27 1:00,3.7,298.7,0.8,0,,,86.3,,
616,2020-02-27 2:00,2.9,303,1.1,0,,,90.5,,
616,2020-02-27 3:00,1.8,0,0.4,0,,,91.8,,
616,2020-02-27 4:00,2.1,306.3,0.9,0,,,91.2,,
616,2020-02-27 5:00,1,0,0.3,0,,,95,,
616,2020-02-27 6:00,0.6,0,0.1,0,,,97.5,,
616,2020-02-27 7:00,-0.1,154.5,0.5,0,,,97.9,,
616,2020-02-27 8:00,0.2,0,0,0,,,98.9,,
616,2020-02-27 9:00,3.1,0,0.4,0,,,90.6,,
616,2020-02-27 10:00,5.2,247.6,0.9,0,,,82,,
616,2020-02-27 11:00,7.8,88.5,1.6,0,,,63.7,,
616,2020-02-27 12:00,8.5,77.1,1.5,0,,,59.1,,
616,2020-02-27 13:00,9.4,38.8,1.9,0,,,51.2,,
616,2020-02-27 14:00,10.5,230.5,1.4,0,,,38.6,,
616,2020-02-27 15:00,10.4,68.9,2.2,0,,,47.9,,
616,2020-02-27 16:00,10,6.1,2.5,0,,,52.5,,
616,2020-02-27 17:00,8.8,8,3.2,0,,,60.5,,
616,2020-02-27 18:00,7,318.9,1.7,0,,,65.4,,
616,2020-02-27 19:00,5.5,323.8,1.2,0,,,76.2,,
616,2020-02-27 20:00,4.2,235.9,0.7,0,,,82.6,,
616,2020-02-27 21:00,2.8,0,0,0,,,88.7,,
616,2020-02-27 22:00,2.3,208,0.5,0,,,89.7,,
616,2020-02-27 23:00,2,171.5,0.5,0,,,89.5,,
616,2020-02-28 0:00,1.2,0,0.1,0,,,92.9,,
616,2020-02-28 1:00,1.6,0,0.2,0,,,89.5,,
616,2020-02-28 2:00,2.3,0,0.4,0,,,84.2,,
616,2020-02-28 3:00,2.9,0,0.3,0,,,83.2,,
616,2020-02-28 4:00,3.1,206.6,0.5,0,,,82,,
616,2020-02-28 5:00,3,0,0,0,,,84.7,,
616,2020-02-28 6:00,3.1,0,0,0,,,84.5,,
616,2020-02-28 7:00,3.3,0,0.1,0,,,84.7,,
616,2020-02-28 8:00,3.7,0,0.2,0,,,85.8,,
616,2020-02-28 9:00,3.5,0,0.1,0.5,,,93.9,,
616,2020-02-28 10:00,3.6,355.8,0.7,1,,,94.7,,
616,2020-02-28 11:00,3.3,358.2,1.9,1.5,,,94.4,,
616,2020-02-28 12:00,2.9,21.1,1.1,1.5,,,96.3,,
616,2020-02-28 13:00,3.2,345.5,1.8,0.5,,,96.1,,
616,2020-02-28 14:00,3.9,33.1,0.7,0.5,,,96.2,,
616,2020-02-28 15:00,4.9,73.3,0.6,0.5,,,96,,
616,2020-02-28 16:00,6.5,148.3,1.1,0,,,91.4,,
616,2020-02-28 17:00,6.5,0,0.3,0,,,89.5,,
616,2020-02-28 18:00,6.1,0,0.3,0,,,90.6,,
616,2020-02-28 19:00,5.9,141.2,0.6,0,,,93.7,,
616,2020-02-28 20:00,5.8,0,0.2,0,,,93.9,,
616,2020-02-28 21:00,5.5,0,0.1,0,,,96,,
616,2020-02-28 22:00,5.6,78.7,0.8,0,,,94.5,,
616,2020-02-28 23:00,5.6,32.6,0.7,0,,,95.5,,
616,2020-02-29 0:00,5.4,97.6,0.5,0,,,96.5,,
616,2020-02-29 1:00,5.2,0,0.1,0,,,97.4,,
616,2020-02-29 2:00,5.2,28.1,0.6,0,,,97.8,,
616,2020-02-29 3:00,5.2,0,0.3,0,,,97,,
616,2020-02-29 4:00,5.1,0,0.2,0,,,96.8,,
616,2020-02-29 5:00,5,0,0.1,0,,,96.7,,
616,2020-02-29 6:00,4.9,9.9,1.3,0,,,98.2,,
616,2020-02-29 7:00,5,20,0.9,0,,,98.6,,
616,2020-02-29 8:00,5.2,9.1,0.8,0,,,97.9,,
616,2020-02-29 9:00,5.4,355.8,0.7,0,,,97.7,,
616,2020-02-29 10:00,6.2,357.6,0.5,0,,,94.3,,
616,2020-02-29 11:00,7.5,341.3,0.9,0,,,87,,
616,2020-02-29 12:00,8,341.6,2.3,0,,,85.3,,
616,2020-02-29 13:00,9.1,346,2.3,0,,,82.2,,
616,2020-02-29 14:00,10.1,340,2.8,0,,,71.6,,
616,2020-02-29 15:00,10.6,350.8,2.4,0,,,66.2,,
616,2020-02-29 16:00,10.1,340.2,3.5,0,,,65.7,,
616,2020-02-29 17:00,9.3,329.5,2.1,0,,,67.2,,
616,2020-02-29 18:00,7.5,351.4,2,0,,,72.8,,
616,2020-02-29 19:00,5.9,323.8,1.2,0,,,82.9,,
616,2020-02-29 20:00,5.2,293.8,0.8,0,,,81.6,,
616,2020-02-29 21:00,3.8,0,0.4,0,,,87.3,,
616,2020-02-29 22:00,3.3,0,0.2,0,,,91.9,,
616,2020-02-29 23:00,2.9,0,0.3,0,,,94,,
616,2020-03-01 0:00,2.3,0,0,0,,,96.9,,
616,2020-03-01 1:00,2,178.9,0.8,0,,,97.6,,
616,2020-03-01 2:00,1.6,0,0,0,,,98.3,,
616,2020-03-01 3:00,1.1,200.2,0.5,0,,,98,,
616,2020-03-01 4:00,1.5,0,0.1,0,,,97.6,,
616,2020-03-01 5:00,2.8,234.3,0.9,0,,,98.7,,
616,2020-03-01 6:00,2.4,174.8,0.8,0,,,98.9,,
616,2020-03-01 7:00,2.6,169.8,0.7,0,,,98.9,,
616,2020-03-01 8:00,3.4,184.1,0.9,0,,,98.9,,
616,2020-03-01 9:00,4.6,0,0.1,0,,,95.4,,
616,2020-03-01 10:00,5.3,0,0.4,0,,,90.5,,
616,2020-03-01 11:00,7.2,191,0.7,0,,,81.8,,
616,2020-03-01 12:00,8.4,304.2,0.8,0,,,77.3,,
616,2020-03-01 13:00,7.3,225.3,2.1,0,,,80.3,,
616,2020-03-01 14:00,6.2,223.2,1.4,0,,,81,,
616,2020-03-01 15:00,6.5,272.8,1.4,0,,,76.6,,
616,2020-03-01 16:00,6.6,259,1.1,0,,,77.9,,
616,2020-03-01 17:00,5.6,237.2,1.3,0,,,77.3,,
616,2020-03-01 18:00,5.7,232.7,1,0,,,75.3,,
616,2020-03-01 19:00,4.4,232.4,1.5,0,,,78.1,,
616,2020-03-01 20:00,4.7,236.5,2.3,0,,,80.9,,
616,2020-03-01 21:00,5,246.8,2.1,0,,,77,,
616,2020-03-01 22:00,4.8,266.6,2,0,,,81.2,,
616,2020-03-01 23:00,4.8,235.3,1.2,0,,,77,,
616,2020-03-02 0:00,4.7,314.5,4.6,0,,,74,,
616,2020-03-02 1:00,3.9,318.6,2.4,0,,,77.2,,
616,2020-03-02 2:00,4,320.3,2.3,0,,,75.4,,
616,2020-03-02 3:00,3.5,260.3,1.4,0,,,74.1,,
616,2020-03-02 4:00,2.9,323.5,2.6,0,,,76.6,,
616,2020-03-02 5:00,2.3,322.4,2.4,0,,,70.5,,
616,2020-03-02 6:00,1.7,318.9,4.9,0,,,66.3,,
616,2020-03-02 7:00,1.4,321,4.7,0,,,65.5,,
616,2020-03-02 8:00,1.5,321.5,3.8,0,,,68.1,,
616,2020-03-02 9:00,2.4,317.5,5.2,0,,,63,,
616,2020-03-02 10:00,3.3,318.5,4.2,0,,,57.7,,
616,2020-03-02 11:00,3.6,313.3,4.2,0,,,57,,
616,2020-03-02 12:00,4.3,326.8,3.5,0,,,53.1,,
616,2020-03-02 13:00,4.7,315.8,3.5,0,,,55.1,,
616,2020-03-02 14:00,4.8,318,3.7,0,,,53,,
616,2020-03-02 15:00,4.7,314.6,4.7,0,,,50.8,,
616,2020-03-02 16:00,5.3,339,3.8,0,,,44,,
616,2020-03-02 17:00,4.7,327,3.1,0,,,48.7,,
616,2020-03-02 18:00,3.9,313.2,2.6,0,,,50.6,,
616,2020-03-02 19:00,2.2,213.7,0.5,0,,,63.2,,
616,2020-03-02 20:00,2.1,220.5,1.4,0,,,63.5,,
616,2020-03-02 21:00,1.9,204.4,0.8,0,,,67,,
616,2020-03-02 22:00,1.7,210.9,1,0,,,71.4,,
616,2020-03-02 23:00,0.9,221.5,0.8,0,,,78.8,,
616,2020-03-03 0:00,0.3,0,0.1,0,,,81.6,,
616,2020-03-03 1:00,0,0,0.4,0,,,84.2,,
616,2020-03-03 2:00,-0.6,0,0.2,0,,,89.4,,
616,2020-03-03 3:00,-0.5,0,0,0,,,90,,
616,2020-03-03 4:00,-0.7,0,0,0,,,91.2,,
616,2020-03-03 5:00,-1,0,0,0,,,93,,
616,2020-03-03 6:00,-0.4,0,0,0,,,92.1,,
616,2020-03-03 7:00,-0.4,0,0.4,0,,,92.5,,
616,2020-03-03 8:00,1.2,0,0.2,0,,,81.4,,
616,2020-03-03 9:00,2.8,99.3,1.1,0,,,76.3,,
616,2020-03-03 10:00,5.3,61.3,0.7,0,,,66.8,,
616,2020-03-03 11:00,8.3,124.2,1.6,0,,,47.9,,
616,2020-03-03 12:00,9.6,177.1,2.2,0,,,45,,
616,2020-03-03 13:00,10.4,233.9,3.3,0,,,49.1,,
616,2020-03-03 14:00,10.7,195,4.3,0,,,54.2,,
616,2020-03-03 15:00,9.9,192.4,3.1,0,,,56.5,,
616,2020-03-03 16:00,7.7,266.9,1.5,0,,,66.6,,
616,2020-03-03 17:00,6.7,321.8,2.8,0,,,69.9,,
616,2020-03-03 18:00,5.4,302.5,1.7,0,,,73.4,,
616,2020-03-03 19:00,4.3,342.1,1.5,0,,,75.7,,
616,2020-03-03 20:00,3.7,251.7,0.8,0,,,76.7,,
616,2020-03-03 21:00,3,211.4,1.4,0,,,80.7,,
616,2020-03-03 22:00,2.6,217.2,1.3,0,,,83.9,,
616,2020-03-03 23:00,2.3,192.2,1.2,0,,,84.6,,
616,2020-03-04 0:00,2.3,193.7,1.6,0,,,85,,
616,2020-03-04 1:00,2.7,193.5,1.9,0,,,82.8,,
616,2020-03-04 2:00,3,193.7,1.9,0,,,81.4,,
616,2020-03-04 3:00,3.2,207.5,1.5,0,,,80.5,,
616,2020-03-04 4:00,3.7,233.2,2.8,0,,,82.8,,
616,2020-03-04 5:00,3.5,287,1.9,0,,,72.7,,
616,2020-03-04 6:00,3.2,247.9,1,0,,,72.8,,
616,2020-03-04 7:00,2.7,316,1.9,0,,,71.7,,
616,2020-03-04 8:00,3.2,268,2.1,0,,,68.7,,
616,2020-03-04 9:00,4.3,313.7,2.1,0,,,64,,
616,2020-03-04 10:00,4.8,253.3,2.8,0,,,54.1,,
616,2020-03-04 11:00,4.4,312.5,4.7,0,,,42.2,,
616,2020-03-04 12:00,4,315.5,3.3,0,,,52.8,,
616,2020-03-04 13:00,3.8,261.4,4.2,0,,,55.3,,
616,2020-03-04 14:00,4.4,252.3,3.6,0,,,43.6,,
616,2020-03-04 15:00,2.8,319.7,4.7,0,,,55.6,,
616,2020-03-04 16:00,2.1,318.4,3.7,0,,,61.7,,
616,2020-03-04 17:00,1.1,316,6.6,0,,,60.7,,
616,2020-03-04 18:00,0.8,317.5,4.9,0,,,62.5,,
616,2020-03-04 19:00,0.8,320.9,6,0,,,60.6,,
616,2020-03-04 20:00,0.8,321,5.5,0,,,62.3,,
616,2020-03-04 21:00,0.5,319.4,6.4,0,,,55.6,,
616,2020-03-04 22:00,0.5,316,5.4,0,,,57.7,,
616,2020-03-04 23:00,0.6,316,4.6,0,,,58.6,,
616,2020-03-05 0:00,0.7,320.2,3.5,0,,,61.4,,
616,2020-03-05 1:00,0.5,318.1,4.2,0,,,62.2,,
616,2020-03-05 2:00,0.2,302.6,2,0,,,64.7,,
616,2020-03-05 3:00,0,317.6,4.3,0,,,62.9,,
616,2020-03-05 4:00,-0.2,317.5,3,0,,,66.1,,
616,2020-03-05 5:00,-0.7,316.8,4.2,0,,,60.1,,
616,2020-03-05 6:00,-0.9,319.2,3.8,0,,,62.5,,
616,2020-03-05 7:00,-1.4,313.8,1.4,0,,,67.1,,
616,2020-03-05 8:00,-1,322.6,1.5,0,,,68.7,,
616,2020-03-05 9:00,0.5,317,2.9,0,,,61.6,,
616,2020-03-05 10:00,2,338.7,3,0,,,50.6,,
616,2020-03-05 11:00,2.1,322.9,3.3,0,,,47.6,,
616,2020-03-05 12:00,3.9,316.3,2.5,0,,,42.6,,
616,2020-03-05 13:00,4.3,315.2,3.6,0,,,32.4,,
616,2020-03-05 14:00,5.3,326.3,3.9,0,,,37.9,,
616,2020-03-05 15:00,4.8,320.9,3.7,0,,,46.5,,
616,2020-03-05 16:00,4.4,310.5,2.8,0,,,46.6,,
616,2020-03-05 17:00,4,317.8,3.6,0,,,45.2,,
616,2020-03-05 18:00,2.9,312.1,2.1,0,,,49,,
616,2020-03-05 19:00,1.5,225.5,1.3,0,,,55.5,,
616,2020-03-05 20:00,0.7,200.6,1.4,0,,,57.8,,
616,2020-03-05 21:00,-0.3,195.7,1.8,0,,,62.3,,
616,2020-03-05 22:00,-0.6,214.1,2,0,,,65.5,,
616,2020-03-05 23:00,-0.7,200.1,2.3,0,,,65.3,,
616,2020-03-06 0:00,-1.1,196.3,2.3,0,,,66.3,,
616,2020-03-06 1:00,-1.2,199.2,2.5,0,,,66.7,,
616,2020-03-06 2:00,-1.2,197.2,2.5,0,,,67.4,,
616,2020-03-06 3:00,-2,203.9,1.9,0,,,71.6,,
616,2020-03-06 4:00,-3.4,130.3,0.8,0,,,81.4,,
616,2020-03-06 5:00,-3.5,164.9,1.2,0,,,84.4,,
616,2020-03-06 6:00,-4.4,0,0.3,0,,,87.1,,
616,2020-03-06 7:00,-4.4,157,0.6,0,,,89.4,,
616,2020-03-06 8:00,-2.4,168.3,0.9,0,,,82.9,,
616,2020-03-06 9:00,1,0,0.4,0,,,71.7,,
616,2020-03-06 10:00,3.4,335.6,1.2,0,,,58.3,,
616,2020-03-06 11:00,5,57.4,1.5,0,,,37.2,,
616,2020-03-06 12:00,6.9,353.6,0.7,0,,,36.5,,
616,2020-03-06 13:00,7.4,47.9,1.8,0,,,32.7,,
616,2020-03-06 14:00,8.4,20,1.9,0,,,39.3,,
616,2020-03-06 15:00,8.5,348,2.9,0,,,38.8,,
616,2020-03-06 16:00,8.5,7.7,2.4,0,,,40.3,,
616,2020-03-06 17:00,7.3,24.2,2.2,0,,,44.9,,
616,2020-03-06 18:00,5.4,319.6,2.3,0,,,50.3,,
616,2020-03-06 19:00,3.6,314.7,1.3,0,,,55.8,,
616,2020-03-06 20:00,2.6,0,0.4,0,,,67.7,,
616,2020-03-06 21:00,2.2,0,0.1,0,,,70.2,,
616,2020-03-06 22:00,1.4,204,0.5,0,,,72.8,,
616,2020-03-06 23:00,1.4,0,0.4,0,,,75.3,,
616,2020-03-07 0:00,0.7,0,0.4,0,,,77.1,,
616,2020-03-07 1:00,0.5,0,0.2,0,,,80.2,,
616,2020-03-07 2:00,0.1,0,0.1,0,,,83.7,,
616,2020-03-07 3:00,-0.4,0,0,0,,,83.4,,
616,2020-03-07 4:00,-0.8,0,0.4,0,,,80.7,,
616,2020-03-07 5:00,-0.9,0,0.2,0,,,79.4,,
616,2020-03-07 6:00,-0.5,0,0.1,0,,,79.6,,
616,2020-03-07 7:00,0,0,0.1,0,,,77.3,,
616,2020-03-07 8:00,0.6,0,0,0,,,81.7,,
616,2020-03-07 9:00,2.9,151.6,0.6,0,,,69.4,,
616,2020-03-07 10:00,6.1,72.2,1.2,0,,,47.3,,
616,2020-03-07 11:00,7.6,42,0.7,0,,,45.5,,
616,2020-03-07 12:00,8.6,77.2,1.3,0,,,43.5,,
616,2020-03-07 13:00,9.8,43,0.9,0,,,38.3,,
616,2020-03-07 14:00,11,4.6,1,0,,,35.9,,
616,2020-03-07 15:00,11.2,302.8,1.6,0,,,41.7,,
616,2020-03-07 16:00,11.1,325.4,2.2,0,,,38.3,,
616,2020-03-07 17:00,9.3,316.1,2.7,0,,,40.8,,
616,2020-03-07 18:00,7.7,321.8,1.7,0,,,47.6,,
616,2020-03-07 19:00,5.4,261.7,0.8,0,,,57.1,,
616,2020-03-07 20:00,3.7,278.7,0.9,0,,,63.3,,
616,2020-03-07 21:00,3.5,176.5,0.5,0,,,67.7,,
616,2020-03-07 22:00,2.2,0,0.3,0,,,73.9,,
616,2020-03-07 23:00,2.2,211,0.5,0,,,71.1,,
616,2020-03-08 0:00,1.4,0,0.1,0,,,74.6,,
616,2020-03-08 1:00,0.7,0,0.3,0,,,74.8,,
616,2020-03-08 2:00,0.4,0,0.1,0,,,76.1,,
616,2020-03-08 3:00,-0.3,0,0.3,0,,,80.7,,
616,2020-03-08 4:00,-0.3,0,0,0,,,82.9,,
616,2020-03-08 5:00,-0.4,0,0.3,0,,,84,,
616,2020-03-08 6:00,-0.9,0,0.3,0,,,86.6,,
616,2020-03-08 7:00,-0.7,0,0.4,0,,,89.3,,
616,2020-03-08 8:00,0.4,0,0.2,0,,,86.5,,
616,2020-03-08 9:00,4.3,0,0.3,0,,,71.6,,
616,2020-03-08 10:00,9.3,97.1,1.3,0,,,49.9,,
616,2020-03-08 11:00,11,59.1,1.4,0,,,44,,
616,2020-03-08 12:00,13.1,71.7,2,0,,,32.3,,
616,2020-03-08 13:00,14.5,93.5,1.9,0,,,30.7,,
616,2020-03-08 14:00,15.1,54.1,1.8,0,,,25.8,,
616,2020-03-08 15:00,15.5,329.6,3,0,,,29.4,,
616,2020-03-08 16:00,15.3,348.6,3,0,,,29.3,,
616,2020-03-08 17:00,12.1,313.6,3.5,0,,,34.4,,
616,2020-03-08 18:00,10.7,314.3,1.4,0,,,50,,
616,2020-03-08 19:00,7.9,304.6,0.6,0,,,64.8,,
616,2020-03-08 20:00,6.3,0,0.4,0,,,71.9,,
