 format: day,hour,value location:55_112 Start : 20170101 
26,1200,87
26,1300,89
26,1400,89
26,1500,89
26,1600,88
26,1700,88
26,1800,88
26,1900,88
26,2000,85
26,2100,82
26,2200,79
26,2300,75
27,0,70
27,100,66
27,200,63
27,300,63
27,400,65
27,500,68
27,600,68
27,700,69
27,800,76
27,900,78
27,1000,81
27,1100,83
27,1200,84
27,1300,85
27,1400,87
27,1500,87
27,1600,87
27,1700,87
27,1800,87
27,1900,87
27,2000,92
27,2100,87
27,2200,81
27,2300,74
28,0,65
28,100,60
28,200,58
28,300,61
28,400,62
28,500,65
28,600,68
28,700,69
28,800,71
28,900,75
28,1000,79
28,1100,82
28,1200,85
28,1300,86
28,1400,86
28,1500,86
28,1600,86
28,1700,86
28,1800,85
28,1900,86
28,2000,92
28,2100,88
28,2200,81
28,2300,70
29,0,66
29,100,63
29,200,62
29,300,61
29,400,61
29,500,61
29,600,66
29,700,66
29,800,69
29,900,75
29,1000,80
29,1100,83
29,1200,85
29,1300,88
29,1400,91
29,1500,89
29,1600,87
29,1700,85
29,1800,87
29,1900,88
29,2000,92
29,2100,89
29,2200,86
29,2300,79
30,0,69
30,100,65
30,200,58
30,300,60
30,400,61
30,500,64
30,600,67
30,700,72
30,800,73
30,900,75
30,1000,78
30,1100,80
30,1200,82
30,1300,84
30,1400,84
30,1500,83
30,1600,84
30,1700,85
30,1800,87
30,1900,87
30,2000,90
30,2100,88
30,2200,83
30,2300,77
 Start : 20170701 ,,
1,0,72
1,100,72
1,200,75
1,300,75
1,400,79
1,500,80
1,600,83
1,700,84
1,800,88
1,900,87
1,1000,86
1,1100,86
1,1200,86
1,1300,86
1,1400,87
1,1500,86
1,1600,87
1,1700,87
1,1800,88
1,1900,90
1,2000,86
1,2100,87
1,2200,88
1,2300,90
2,0,88
2,100,87
2,200,86
2,300,87
2,400,88
2,500,87
2,600,90
2,700,92
2,800,91
2,900,93
2,1000,93
2,1100,93
2,1200,92
2,1300,91
2,1400,90
2,1500,90
2,1600,90
2,1700,89
2,1800,90
2,1900,90
2,2000,92
2,2100,92
2,2200,93
2,2300,94
3,0,91
3,100,87
3,200,86
3,300,87
3,400,89
3,500,91
3,600,92
3,700,91
3,800,90
3,900,89
3,1000,90
3,1100,90
3,1200,90
3,1300,91
3,1400,91
3,1500,91
3,1600,91
3,1700,91
3,1800,91
3,1900,91
3,2000,92
3,2100,92
3,2200,92
3,2300,92
4,0,86
4,100,78
4,200,71
4,300,70
4,400,66
4,500,68
4,600,70
4,700,71
4,800,76
4,900,80
4,1000,83
4,1100,85
4,1200,86
4,1300,86
4,1400,85
4,1500,87
4,1600,89
4,1700,91
4,1800,90
4,1900,91
4,2000,88
4,2100,87
4,2200,86
4,2300,82
5,0,74
5,100,68
5,200,60
5,300,57
5,400,56
5,500,58
5,600,58
5,700,62
5,800,67
5,900,73
5,1000,79
5,1100,86
5,1200,86
5,1300,85
5,1400,85
5,1500,86
5,1600,87
5,1700,87
5,1800,87
5,1900,87
5,2000,92
5,2100,88
5,2200,83
5,2300,77
6,0,71
6,100,68
6,200,63
6,300,66
6,400,75
6,500,83
6,600,84
6,700,87
6,800,81
6,900,82
6,1000,83
6,1100,85
6,1200,85
6,1300,86
6,1400,86
6,1500,86
6,1600,86
6,1700,86
6,1800,86
6,1900,86
6,2000,86
6,2100,87
6,2200,87
6,2300,87
7,0,87
7,100,87
7,200,86
7,300,86
7,400,84
7,500,84
7,600,81
7,700,80
7,800,88
7,900,88
7,1000,87
7,1100,86
7,1200,86
7,1300,86
7,1400,87
7,1500,87
7,1600,86
7,1700,86
7,1800,87
7,1900,90
7,2000,93
7,2100,93
7,2200,93
7,2300,93
8,0,90
8,100,85
8,200,81
8,300,80
8,400,83
8,500,83
8,600,84
8,700,85
8,800,85
8,900,84
8,1000,83
8,1100,83
8,1200,84
8,1300,84
8,1400,86
8,1500,87
8,1600,86
8,1700,86
8,1800,88
8,1900,90
8,2000,91
8,2100,90
8,2200,87
8,2300,84
9,0,83
9,100,78
9,200,75
9,300,74
9,400,75
9,500,77
9,600,82
9,700,88
9,800,86
9,900,88
9,1000,89
9,1100,89
9,1200,90
9,1300,91
9,1400,91
9,1500,89
9,1600,87
9,1700,86
9,1800,86
9,1900,86
9,2000,88
9,2100,90
9,2200,92
9,2300,94
10,0,93
10,100,91
10,200,90
10,300,90
10,400,89
10,500,92
10,600,92
10,700,91
10,800,93
10,900,92
10,1000,91
10,1100,92
10,1200,92
10,1300,91
10,1400,91
10,1500,89
10,1600,88
10,1700,86
10,1800,87
10,1900,89
10,2000,92
10,2100,89
10,2200,85
10,2300,81
11,0,77
11,100,72
11,200,68
11,300,70
11,400,72
11,500,75
11,600,78
11,700,80
11,800,80
11,900,82
11,1000,85
11,1100,87
11,1200,87
11,1300,87
11,1400,88
11,1500,89
11,1600,90
11,1700,91
11,1800,91
11,1900,92
11,2000,92
11,2100,91
11,2200,89
11,2300,88
12,0,85
12,100,81
12,200,75
12,300,71
12,400,69
12,500,68
12,600,69
12,700,70
12,800,70
12,900,77
12,1000,84
12,1100,88
12,1200,89
12,1300,90
12,1400,91
12,1500,92
12,1600,92
12,1700,93
12,1800,93
12,1900,93
12,2000,93
12,2100,91
12,2200,90
12,2300,84
13,0,80
13,100,73
13,200,68
13,300,65
13,400,63
13,500,66
13,600,70
13,700,73
13,800,68
13,900,74
13,1000,79
13,1100,82
13,1200,84
13,1300,86
13,1400,87
13,1500,88
13,1600,89
13,1700,93
13,1800,90
13,1900,88
13,2000,87
13,2100,84
13,2200,80
13,2300,78
14,0,70
14,100,63
14,200,58
14,300,60
14,400,63
14,500,71
14,600,75
14,700,74
14,800,77
14,900,81
14,1000,83
14,1100,86
14,1200,86
14,1300,87
14,1400,87
14,1500,88
14,1600,90
14,1700,92
14,1800,93
14,1900,92
14,2000,92
14,2100,92
14,2200,93
14,2300,92
15,0,91
15,100,89
15,200,86
15,300,84
15,400,85
15,500,85
15,600,85
15,700,86
15,800,91
15,900,90
15,1000,90
15,1100,90
15,1200,89
15,1300,89
15,1400,89
15,1500,90
15,1600,91
15,1700,92
15,1800,92
15,1900,91
15,2000,92
15,2100,93
15,2200,94
15,2300,96
16,0,94
16,100,92
16,200,91
16,300,92
16,400,93
16,500,93
16,600,92
16,700,91
16,800,85
16,900,87
16,1000,89
16,1100,90
16,1200,90
16,1300,90
16,1400,91
16,1500,91
16,1600,91
16,1700,91
16,1800,91
16,1900,92
16,2000,93
16,2100,93
16,2200,93
16,2300,92
17,0,91
17,100,90
17,200,90
17,300,92
17,400,92
17,500,97
17,600,95
17,700,95
17,800,91
17,900,92
17,1000,92
17,1100,92
17,1200,92
17,1300,91
17,1400,91
17,1500,91
17,1600,91
17,1700,91
17,1800,91
17,1900,90
17,2000,92
17,2100,92
17,2200,91
17,2300,89
18,0,88
18,100,85
18,200,80
18,300,78
18,400,80
18,500,81
18,600,82
18,700,85
18,800,78
18,900,84
18,1000,88
18,1100,91
18,1200,91
18,1300,90
18,1400,90
18,1500,90
18,1600,90
18,1700,90
18,1800,90
18,1900,91
18,2000,92
18,2100,89
18,2200,86
18,2300,82
19,0,77
19,100,73
19,200,67
19,300,67
19,400,65
19,500,69
19,600,76
19,700,79
19,800,85
19,900,88
19,1000,89
19,1100,90
19,1200,90
19,1300,90
19,1400,91
19,1500,91
19,1600,91
19,1700,90
19,1800,90
19,1900,91
19,2000,92
19,2100,89
19,2200,84
19,2300,78
20,0,74
20,100,72
20,200,65
20,300,66
20,400,67
20,500,73
20,600,75
20,700,77
20,800,72
20,900,77
20,1000,82
20,1100,86
20,1200,85
20,1300,83
