 format: day,hour,value location:55_112 Start : 20180101 
4,1100,0.2
4,1200,0.6
4,1300,0.3
4,1400,0.6
4,1500,0.7
4,1600,0.9
4,1700,0.7
4,1800,0.8
4,1900,1.2
4,2000,1.6
4,2100,1.7
4,2200,1.6
4,2300,1.6
5,0,2.3
5,100,1.7
5,200,1.2
5,300,2
5,400,1.9
5,500,0.9
5,600,2.2
5,700,1.6
5,800,2.2
5,900,2.1
5,1000,2.3
5,1100,2.8
5,1200,2.6
5,1300,2.6
5,1400,2.3
5,1500,1.6
5,1600,1.7
5,1700,1.5
5,1800,3.4
5,1900,3.2
5,2000,3.5
5,2100,3.3
5,2200,3.2
5,2300,5.2
6,0,4
6,100,3.5
6,200,3.1
6,300,3.7
6,400,3.4
6,500,4.1
6,600,3.5
6,700,3.5
6,800,0.7
6,900,0.8
6,1000,1.3
6,1100,1.3
6,1200,2
6,1300,3.1
6,1400,2.2
6,1500,1.4
6,1600,1.2
6,1700,0.8
6,1800,0.5
6,1900,0.5
6,2000,0.8
6,2100,1
6,2200,0.4
6,2300,1.1
7,0,2.3
7,100,3
7,200,2.8
7,300,2.8
7,400,2.5
7,500,3.2
7,600,2.3
7,700,2.2
7,800,0.7
7,900,1.1
7,1000,0.5
7,1100,0.5
7,1200,1.1
7,1300,0.9
7,1400,0.7
7,1500,0.3
7,1600,0.6
7,1700,0.5
7,1800,0
7,1900,0.3
7,2000,0.5
7,2100,0.7
7,2200,0.6
7,2300,0.4
8,0,1.9
8,100,2.5
8,200,2.7
8,300,2.2
8,400,1.5
8,500,0.6
8,600,1.4
8,700,0.6
8,800,0.6
8,900,0.8
8,1000,0.2
8,1100,0.5
8,1200,0
8,1300,0.4
8,1400,0.7
8,1500,0.4
8,1600,0.4
8,1700,0
8,1800,0
8,1900,0.2
8,2000,0.2
8,2100,0.8
8,2200,0.9
8,2300,1
9,0,0.8
9,100,1.6
9,200,0.3
9,300,1.5
9,400,0.9
9,500,1.2
9,600,0.7
9,700,0.6
9,800,0.4
9,900,0.5
9,1000,0.2
9,1100,1.2
9,1200,1.1
9,1300,0.8
9,1400,1
9,1500,2.4
9,1600,1.3
9,1700,1.4
9,1800,4.4
9,1900,4.5
9,2000,1.9
9,2100,1
9,2200,2.8
9,2300,4
10,0,4.8
10,100,4.5
10,200,3.1
10,300,3.2
10,400,4.3
10,500,2.8
10,600,3.7
10,700,2
10,800,0.7
10,900,1
10,1000,1.3
10,1100,1.3
10,1200,1.6
10,1300,0.6
10,1400,0.4
10,1500,0.8
10,1600,1
10,1700,0.4
10,1800,0.2
10,1900,0.3
10,2000,0.1
10,2100,0.4
10,2200,0.8
10,2300,3
11,0,3.5
11,100,3.6
11,200,3.9
11,300,2.9
11,400,2.6
11,500,2.5
11,600,3.7
11,700,1.5
11,800,0.6
11,900,0.3
11,1000,0.8
11,1100,0.3
11,1200,1.9
11,1300,0.5
11,1400,0.7
11,1500,0.6
11,1600,0.2
11,1700,0.2
11,1800,0.5
11,1900,0.5
11,2000,0.9
11,2100,0.2
11,2200,0.2
11,2300,0.9
12,0,0.9
12,100,2.1
12,200,1.4
12,300,2
12,400,2.4
12,500,2.8
12,600,1.9
12,700,1.3
12,800,0.3
12,900,0.5
12,1000,0.2
12,1100,1
12,1200,1
12,1300,0.5
12,1400,0.2
12,1500,0.2
12,1600,0.2
12,1700,0.1
12,1800,0.4
12,1900,0.2
12,2000,0.2
12,2100,0.2
12,2200,1
12,2300,1.7
13,0,1.3
13,100,1.1
13,200,0.7
13,300,1.3
13,400,1.6
13,500,2.5
13,600,2.3
13,700,1.2
13,800,0.4
13,900,0.2
13,1000,0.4
13,1100,0.5
13,1200,0.2
13,1300,0.3
13,1400,0.4
13,1500,0
13,1600,0
13,1700,0
13,1800,0.3
13,1900,0.6
13,2000,0.1
13,2100,0.4
13,2200,0.2
13,2300,0.7
14,0,1.6
14,100,1.4
14,200,1.6
14,300,2.1
14,400,2.3
14,500,1.3
14,600,1.3
14,700,1.2
14,800,0.7
14,900,0.4
14,1000,0.8
14,1100,0.7
14,1200,0.4
14,1300,0.9
14,1400,0.8
14,1500,1
14,1600,0.1
14,1700,0.4
14,1800,0.9
14,1900,0.5
14,2000,0.1
14,2100,0.6
14,2200,0.6
14,2300,1.6
15,0,1.4
15,100,1.9
15,200,1.2
15,300,1.9
15,400,2
15,500,1.8
15,600,1.6
15,700,1
15,800,0.3
15,900,0.9
15,1000,1
15,1100,0.7
15,1200,0.4
15,1300,0.8
15,1400,0.3
15,1500,0.1
15,1600,0.4
15,1700,0.7
15,1800,0.4
15,1900,0.3
15,2000,0.6
15,2100,0.1
15,2200,0.2
15,2300,0.2
16,0,1
16,100,2
16,200,1.7
16,300,2
16,400,1.8
16,500,2.2
16,600,1.7
16,700,0.8
16,800,0.9
16,900,0.4
16,1000,0.2
16,1100,1
16,1200,2.2
16,1300,0.9
16,1400,0.5
16,1500,0.9
16,1600,0.1
16,1700,0.3
16,1800,0.3
16,1900,0.6
16,2000,0.8
16,2100,0.5
16,2200,0.3
16,2300,0.1
17,0,1.3
17,100,2
17,200,2.1
17,300,3.1
17,400,2.3
17,500,1.3
17,600,1.5
17,700,1.1
17,800,1
17,900,1.2
17,1000,1.7
17,1100,2.1
17,1200,3.2
17,1300,2.7
17,1400,0.4
17,1500,0.2
17,1600,0.5
17,1700,0.4
17,1800,0.2
17,1900,0.1
17,2000,0.2
17,2100,0.2
17,2200,0.7
17,2300,1.1
18,0,0.6
18,100,1.6
18,200,2.2
18,300,2.4
18,400,2.4
18,500,2
18,600,1.5
18,700,3.1
18,800,0.7
18,900,0.6
18,1000,0.2
18,1100,0.2
18,1200,0.3
18,1300,0.2
18,1400,0.3
18,1500,0.3
18,1600,0.2
18,1700,0
18,1800,0.2
18,1900,0.4
18,2000,0
18,2100,0
18,2200,0.4
18,2300,0.7
19,0,1.3
19,100,1.5
19,200,1.7
19,300,2
19,400,2.8
19,500,2
19,600,2.1
19,700,2
19,800,0.5
19,900,0.4
19,1000,0.4
19,1100,1
19,1200,0.5
19,1300,0.6
19,1400,0.9
19,1500,0.1
19,1600,0.3
19,1700,0.2
19,1800,0
19,1900,0.1
19,2000,0.1
19,2100,0.4
19,2200,0.2
19,2300,0.3
20,0,0.9
20,100,1.3
20,200,1
20,300,1.2
20,400,2.2
20,500,2.2
20,600,1.5
20,700,1.5
20,800,0.5
20,900,0.5
20,1000,0.2
20,1100,0.1
20,1200,0.6
20,1300,0.7
20,1400,0.9
20,1500,0.3
20,1600,0.6
20,1700,0.1
20,1800,0.4
20,1900,0.3
20,2000,0.1
20,2100,0.2
20,2200,0.6
20,2300,0.6
21,0,0.9
21,100,1.2
21,200,1.5
21,300,1
21,400,1.9
21,500,2.4
21,600,2.8
21,700,0.6
21,800,0.6
21,900,0.2
21,1000,0.1
21,1100,0.5
21,1200,0.3
21,1300,0.1
21,1400,0.2
21,1500,0
21,1600,0.1
21,1700,0.4
21,1800,0.1
21,1900,0.2
21,2000,0
21,2100,0.2
21,2200,0.5
21,2300,1
22,0,1
22,100,0.8
22,200,1
22,300,1.5
22,400,1.7
22,500,1.3
22,600,1.1
22,700,1
22,800,0.6
22,900,0.9
22,1000,0.6
22,1100,0.7
22,1200,0.3
22,1300,0.6
22,1400,0
22,1500,0.1
22,1600,0.4
22,1700,0.8
22,1800,0.4
22,1900,0
22,2000,0.3
22,2100,0.3
22,2200,0.4
22,2300,0.6
23,0,3.3
23,100,2.6
23,200,2.9
23,300,2.3
23,400,1.7
23,500,0.9
23,600,0.8
23,700,1.1
23,800,0.4
23,900,0.7
23,1000,0.6
23,1100,0.9
23,1200,1.7
23,1300,0.4
23,1400,0.3
23,1500,1
23,1600,1.2
23,1700,0.9
23,1800,0.8
23,1900,0.8
23,2000,1
23,2100,0.7
23,2200,0.6
23,2300,0.9
24,0,0.9
24,100,1.3
24,200,1.2
24,300,2.1
24,400,1.5
24,500,2
24,600,2.5
24,700,1.9
24,800,0.6
24,900,0.8
24,1000,0.7
24,1100,0.8
24,1200,0.8
24,1300,0.4
24,1400,0.3
24,1500,0.7
24,1600,0.6
24,1700,0.7
24,1800,0.3
24,1900,0.2
24,2000,0.2
24,2100,0.3
24,2200,0.1
24,2300,0.7
25,0,1.1
25,100,1.6
25,200,1.4
25,300,1.5
25,400,1.4
25,500,0.9
25,600,0.5
25,700,0.3
25,800,0.2
25,900,0.1
25,1000,0.4
25,1100,0.4
25,1200,0.4
25,1300,2.2
25,1400,1.7
25,1500,1
25,1600,0.7
25,1700,0.2
25,1800,0.2
25,1900,0.4
25,2000,0.5
25,2100,0.9
25,2200,0.8
25,2300,1.7
26,0,1.4
26,100,3.1
26,200,3.3
26,300,2.8
26,400,1.7
26,500,0.8
26,600,1
26,700,1.7
26,800,1.5
26,900,1.7
26,1000,1.9
26,1100,1.6
26,1200,1.7
26,1300,2.1
26,1400,3.7
26,1500,1.8
26,1600,1.7
26,1700,2.7
26,1800,1.1
26,1900,3.5
26,2000,0.9
26,2100,1.3
26,2200,3.3
26,2300,4.8
27,0,4.5
27,100,4.9
27,200,5.2
27,300,4.9
27,400,4.3
27,500,3.2
27,600,2.1
27,700,2
27,800,1.5
27,900,1.9
27,1000,0.9
27,1100,0.9
27,1200,0.8
27,1300,0.9
27,1400,0.7
27,1500,0.5
27,1600,2.2
27,1700,1.9
27,1800,1.3
27,1900,2.2
27,2000,1.4
27,2100,1.6
27,2200,1.4
27,2300,2.5
28,0,1.1
28,100,2.2
28,200,3.5
28,300,2.7
28,400,2.7
28,500,2.6
28,600,3.1
28,700,3.2
28,800,1.9
28,900,1.1
28,1000,1.5
28,1100,3.7
28,1200,0.4
28,1300,0.5
28,1400,0.2
28,1500,0.1
28,1600,3.4
28,1700,0.3
28,1800,0
28,1900,0.8
28,2000,0.5
28,2100,0.7
28,2200,0.5
28,2300,0.1
29,0,0.8
29,100,1.6
29,200,1.8
29,300,3.9
29,400,1.2
29,500,1.9
29,600,3.2
29,700,1.3
29,800,1
29,900,3.3
29,1000,3.7
29,1100,2.4
29,1200,2.3
29,1300,1.8
29,1400,2
29,1500,1.3
29,1600,0.8
29,1700,0.5
29,1800,0.4
29,1900,0.4
29,2000,0.6
29,2100,0.2
29,2200,0.1
29,2300,1.4
30,0,1.1
30,100,2.4
30,200,2.4
30,300,1.9
30,400,2.2
30,500,1.7
30,600,2.2
30,700,2.4
30,800,0.8
30,900,0.8
30,1000,0.7
30,1100,1.4
30,1200,1.3
30,1300,1.8
30,1400,2
30,1500,0.8
30,1600,0.4
30,1700,1.6
30,1800,0.1
30,1900,0.3
30,2000,0.1
30,2100,0.2
30,2200,0.1
30,2300,1.3
31,0,3.1
31,100,2.5
31,200,2.5
31,300,2.7
31,400,2.8
31,500,2.9
31,600,2.3
31,700,1.3
31,800,0.6
31,900,0.5
31,1000,1.5
31,1100,2.5
31,1200,0.3
31,1300,0.1
31,1400,0
31,1500,0.1
31,1600,0.2
31,1700,0
31,1800,0.2
31,1900,0.2
31,2000,0
31,2100,0.3
31,2200,0.4
31,2300,0.4
 Start : 20181101 ,,
1,0,0.7
1,100,2
1,200,2.9
1,300,2.5
1,400,2.8
1,500,2.1
1,600,1.7
1,700,0.1
1,800,0.5
1,900,0.9
1,1000,0.1
1,1100,0.3
1,1200,0.7
1,1300,0.5
1,1400,0.4
1,1500,0.4
1,1600,0.1
1,1700,0.2
1,1800,0.1
1,1900,0.1
1,2000,0.1
1,2100,0.1
1,2200,0.1
1,2300,0.9
2,0,1.5
2,100,1.6
2,200,1.9
2,300,1.2
2,400,1.6
2,500,0.5
2,600,0.6
2,700,0.1
2,800,0.4
2,900,0.5
2,1000,1.4
2,1100,2
2,1200,2.1
2,1300,0
2,1400,0.1
2,1500,0.1
2,1600,0.3
2,1700,0
2,1800,0.4
2,1900,0
2,2000,0.4
2,2100,0
2,2200,0.2
2,2300,1.2
3,0,0.5
3,100,1.2
3,200,0.9
3,300,1.1
3,400,2.2
3,500,2.2
3,600,2.1
3,700,1.4
3,800,0.2
3,900,0.5
3,1000,0.5
3,1100,0.1
3,1200,0
3,1300,0.2
3,1400,0.2
3,1500,0.3
3,1600,0.2
3,1700,0
3,1800,0.4
3,1900,0
3,2000,0
3,2100,0.2
3,2200,0.2
3,2300,0.9
4,0,0.5
4,100,2.1
4,200,1.8
4,300,1.7
4,400,1.7
4,500,2.1
4,600,1.7
4,700,0.9
4,800,0.7
4,900,0.8
4,1000,0.1
4,1100,0.4
4,1200,0.1
4,1300,0.1
4,1400,0.3
4,1500,0
4,1600,0.4
4,1700,0.2
4,1800,0.2
4,1900,0
4,2000,0.2
4,2100,0.2
4,2200,0.1
4,2300,0.1
5,0,0.9
5,100,1.6
5,200,1.2
5,300,1.8
5,400,2.3
5,500,2.1
5,600,1.5
5,700,1.3
5,800,0.7
5,900,0.8
5,1000,0.3
5,1100,0.6
5,1200,0.1
5,1300,0.7
5,1400,0.7
5,1500,0.3
5,1600,0.6
5,1700,1.8
5,1800,0.1
5,1900,1.4
5,2000,0.1
5,2100,0
5,2200,0.2
5,2300,0.2
6,0,0.5
6,100,0.6
6,200,0.9
6,300,1.6
6,400,1.5
6,500,1.1
6,600,1.7
6,700,1.6
6,800,0.4
6,900,0.5
6,1000,0.4
6,1100,0.3
6,1200,0.2
6,1300,0.5
6,1400,0.7
6,1500,0.5
6,1600,0.4
6,1700,0
6,1800,0.3
6,1900,0.1
6,2000,0.1
6,2100,0.2
6,2200,0.4
6,2300,1.1
7,0,0.5
7,100,1.2
7,200,0.5
7,300,2
7,400,1.1
7,500,1.2
7,600,0.8
7,700,0.1
7,800,0.2
7,900,0.1
7,1000,0.2
7,1100,0.4
7,1200,0
7,1300,0.5
7,1400,0.1
7,1500,0.3
7,1600,0.1
7,1700,0.5
7,1800,0.7
7,1900,0.7
7,2000,0.8
7,2100,1.2
7,2200,1.5
7,2300,1.4
8,0,1.3
8,100,1.5
8,200,1.9
8,300,1.4
8,400,0.8
8,500,1.5
8,600,1.3
8,700,3.1
8,800,3.5
8,900,4.8
8,1000,4.6
8,1100,4.9
8,1200,4.7
8,1300,2.1
8,1400,3.9
8,1500,4
8,1600,2.8
8,1700,2.6
8,1800,2.5
8,1900,2.8
8,2000,2.3
8,2100,3.3
8,2200,2.1
8,2300,2.1
9,0,3.1
9,100,2.6
9,200,3
9,300,3.7
9,400,1.6
9,500,3.3
9,600,2.3
9,700,1.8
9,800,1.3
9,900,1
9,1000,1.2
9,1100,1.7
9,1200,1.8
9,1300,1.6
9,1400,1.8
9,1500,0.6
9,1600,1.4
9,1700,2
9,1800,1.7
9,1900,1.6
9,2000,1
9,2100,1.3
9,2200,1.6
9,2300,0.9
10,0,1.4
10,100,2.3
10,200,2.2
10,300,2
10,400,2.3
10,500,2.2
10,600,1.1
10,700,0.5
10,800,0.2
10,900,0.6
10,1000,0.1
10,1100,1.6
10,1200,0.7
10,1300,0.4
10,1400,0.7
10,1500,1.1
10,1600,0.3
10,1700,0.6
10,1800,0.5
10,1900,0.2
10,2000,0.4
10,2100,0.3
10,2200,0.1
10,2300,0.1
11,0,0.1
11,100,0.6
11,200,0.9
11,300,0.8
11,400,0.7
11,500,1
11,600,1.2
11,700,0.5
11,800,0.4
11,900,0.6
11,1000,0.2
11,1100,0.2
11,1200,0.7
11,1300,0.1
11,1400,0.1
11,1500,0
11,1600,0.2
11,1700,0.2
11,1800,0
11,1900,0.2
11,2000,0.2
11,2100,0.4
11,2200,0
11,2300,0.7
12,0,1.1
12,100,3.2
12,200,3
12,300,3.2
12,400,2.6
12,500,2.5
12,600,2.4
12,700,1
12,800,0.6
12,900,0.7
12,1000,1
12,1100,0.4
12,1200,0.3
12,1300,0.1
12,1400,0.1
12,1500,0.1
12,1600,0.5
12,1700,0
12,1800,0
12,1900,0.3
12,2000,0
12,2100,0
12,2200,0
12,2300,0.4
13,0,1.5
13,100,1.5
13,200,2.4
13,300,2.5
13,400,2.9
13,500,2
13,600,2.2
13,700,1
13,800,0.5
13,900,0.9
13,1000,0.8
13,1100,0.5
13,1200,0.6
13,1300,0.2
13,1400,0.5
13,1500,0.4
13,1600,0.6
13,1700,0.3
13,1800,0.2
13,1900,0
13,2000,0.1
13,2100,0.1
13,2200,0
13,2300,0.4
14,0,1.8
14,100,1
14,200,1.5
14,300,2.2
14,400,2.3
14,500,2.5
14,600,2.2
14,700,1.3
14,800,0.6
14,900,0.2
14,1000,0.3
14,1100,0
14,1200,0.4
14,1300,0
14,1400,0.1
14,1500,0.2
14,1600,0.3
14,1700,0
14,1800,0
14,1900,0.2
14,2000,0
14,2100,0.2
14,2200,0.1
14,2300,0.4
15,0,1
15,100,1.1
15,200,0.4
15,300,0.9
15,400,0.9
15,500,1.4
15,600,2.1
15,700,0.8
15,800,0.4
15,900,0.3
15,1000,0.1
15,1100,0.1
15,1200,0
15,1300,0.3
15,1400,0.2
15,1500,0
15,1600,0
15,1700,0.3
15,1800,0.1
15,1900,0.4
15,2000,0
15,2100,0.3
15,2200,0.1
15,2300,0
16,0,0.3
16,100,1.1
16,200,1.9
16,300,2.3
16,400,2.6
16,500,3.1
16,600,1
16,700,0.6
16,800,2.2
16,900,2.7
16,1000,1
16,1100,1.9
16,1200,1.3
16,1300,1.3
16,1400,1
16,1500,0.5
16,1600,0.6
16,1700,0.4
16,1800,0
16,1900,0.8
16,2000,0.7
16,2100,0.3
16,2200,0.1
16,2300,0.3
17,0,2.9
17,100,2.4
17,200,2.2
17,300,2.6
17,400,2.2
17,500,1.9
17,600,1.6
17,700,1.6
17,800,0.6
17,900,0.4
17,1000,0.7
17,1100,0.4
17,1200,0.2
17,1300,0.1
17,1400,0.3
17,1500,0.1
17,1600,0
17,1700,0.2
17,1800,0.1
17,1900,0.1
17,2000,0.1
17,2100,0
17,2200,0
17,2300,0.1
18,0,0.2
18,100,0.4
18,200,1
18,300,0.5
18,400,0.9
18,500,1.1
18,600,0.3
18,700,0.6
18,800,0.5
18,900,1.6
18,1000,2.7
18,1100,2.2
18,1200,2.2
18,1300,2.3
18,1400,1.8
18,1500,0.3
18,1600,0.4
18,1700,0
18,1800,0.2
18,1900,0.5
18,2000,0.3
18,2100,0.2
18,2200,0.8
18,2300,1.1
19,0,0.9
19,100,1
19,200,1.8
19,300,1.8
19,400,1.7
19,500,2.9
19,600,2.2
19,700,2
19,800,1.5
19,900,0.5
19,1000,0.6
19,1100,1.3
19,1200,1.1
19,1300,0.7
19,1400,0.1
19,1500,0.3
19,1600,0.7
19,1700,0.1
19,1800,0.1
19,1900,0
19,2000,0.5
19,2100,0.6
19,2200,0.3
19,2300,0.3
20,0,1.3
20,100,1.2
20,200,1.6
20,300,1.5
20,400,2.2
20,500,1.7
20,600,1.2
20,700,1.4
20,800,0.9
20,900,1.5
20,1000,1.5
20,1100,2.2
20,1200,1.6
20,1300,1.7
20,1400,1.5
20,1500,1.8
20,1600,1.8
20,1700,1.2
20,1800,1.3
20,1900,0.2
20,2000,0.7
20,2100,1.6
20,2200,0.5
20,2300,0.4
21,0,1.2
21,100,1.3
21,200,3.4
21,300,3.4
21,400,0.6
21,500,2.7
21,600,3.3
21,700,0.6
21,800,1.3
21,900,0.3
21,1000,0.2
21,1100,0.3
21,1200,0.5
21,1300,0.2
21,1400,0.3
21,1500,0
21,1600,2
21,1700,0.3
21,1800,0.4
21,1900,0.4
21,2000,0.4
21,2100,0.4
21,2200,0.4
21,2300,0.5
22,0,0.8
22,100,1.1
22,200,1.3
22,300,2
22,400,2.4
22,500,2.5
22,600,1.3
22,700,0.9
22,800,1
22,900,1.1
22,1000,0.5
22,1100,1.2
22,1200,0.3
22,1300,0.6
22,1400,1.2
22,1500,1.6
22,1600,1.3
22,1700,0.4
22,1800,0.3
22,1900,0.2
22,2000,0.3
22,2100,0.3
22,2200,0.5
22,2300,0.9
23,0,0.8
23,100,1.4
23,200,1.4
23,300,1.5
23,400,1.9
23,500,1.3
23,600,1.1
23,700,0.3
23,800,0.2
23,900,0.3
23,1000,0.4
23,1100,0.4
23,1200,0.3
23,1300,0.5
23,1400,0.4
23,1500,1.6
23,1600,1.5
23,1700,1
23,1800,1.8
23,1900,1.8
23,2000,1
23,2100,1.8
23,2200,2.1
23,2300,1.2
24,0,2.1
24,100,1.8
24,200,2
24,300,0.9
24,400,2
24,500,3.1
24,600,0.8
24,700,1
24,800,0.6
24,900,0.5
24,1000,0.1
24,1100,0.1
24,1200,0.2
24,1300,0.9
24,1400,0.1
24,1500,0.1
24,1600,0.6
24,1700,0.5
24,1800,0.4
24,1900,0.4
24,2000,0.5
24,2100,0.2
24,2200,0.7
24,2300,1.2
25,0,1
25,100,1.2
25,200,1.3
25,300,1.3
25,400,1.3
25,500,1.4
25,600,1.4
25,700,0.4
25,800,0.7
25,900,0.1
25,1000,0.3
25,1100,0.3
25,1200,1
25,1300,0.8
25,1400,0.4
25,1500,0.3
25,1600,0.1
25,1700,0.2
25,1800,0.1
25,1900,0.1
25,2000,0
25,2100,0.4
25,2200,1.1
25,2300,1.7
26,0,2.1
26,100,1.5
26,200,1.3
26,300,1.9
26,400,0.8
26,500,0.4
26,600,1.5
26,700,0.2
26,800,0.4
26,900,0.4
26,1000,0.6
26,1100,0.6
26,1200,0.1
26,1300,0.2
26,1400,0.4
26,1500,0.7
26,1600,0.7
26,1700,0.3
26,1800,1.9
26,1900,1.3
26,2000,1.2
26,2100,0.8
26,2200,0.6
26,2300,0.9
27,0,1.4
27,100,2.8
27,200,3.2
27,300,3
27,400,2.5
27,500,1.6
27,600,1.5
27,700,2.5
27,800,2
27,900,0.6
27,1000,0.4
27,1100,0.9
27,1200,0.3
27,1300,0
27,1400,0
27,1500,1.1
27,1600,1.7
27,1700,1.2
27,1800,2
27,1900,1.3
27,2000,0.5
27,2100,1.3
27,2200,1.4
27,2300,1
28,0,2.1
28,100,3
28,200,1.9
28,300,2.1
28,400,1.9
28,500,1.8
28,600,2
28,700,1.3
28,800,0.8
28,900,0.9
28,1000,0.4
28,1100,0.5
28,1200,0.1
28,1300,0.1
28,1400,1.4
28,1500,0.4
28,1600,0.1
28,1700,0.6
28,1800,1.1
28,1900,0.6
28,2000,0.1
28,2100,0.6
28,2200,0.3
28,2300,1.1
29,0,0.5
29,100,0.9
29,200,1
29,300,1.9
29,400,1.2
29,500,0.4
29,600,0.7
29,700,0.2
29,800,1
29,900,1.3
29,1000,0.3
29,1100,0.3
29,1200,0.5
29,1300,0.1
29,1400,0.4
29,1500,0.3
29,1600,0.2
29,1700,0.2
29,1800,0.6
29,1900,0.3
29,2000,0.5
29,2100,0.3
29,2200,0.3
29,2300,0.7
30,0,1.1
30,100,0.7
30,200,1.4
30,300,1.2
30,400,1.8
30,500,2
30,600,1.9
30,700,1
30,800,0.6
30,900,0.4
30,1000,0.7
30,1100,1
30,1200,0.7
30,1300,0.9
30,1400,0.3
30,1500,0.2
30,1600,0.8
30,1700,2.1
30,1800,2.1
30,1900,0.7
30,2000,0.3
30,2100,0.2
30,2200,0.8
30,2300,0.9
 Start : 20181201 ,,
1,0,1.6
1,100,1.6
1,200,1.6
1,300,1.7
1,400,1.5
1,500,1.1
1,600,0.5
1,700,0.1
1,800,0.6
1,900,0.2
1,1000,0.1
1,1100,0.3
1,1200,0
1,1300,0.2
1,1400,0.2
1,1500,1
1,1600,1.1
1,1700,0.4
1,1800,0.6
1,1900,0.5
1,2000,0.4
1,2100,1.1
1,2200,1
1,2300,1.3
2,0,1.7
2,100,1.4
2,200,1.7
2,300,1.5
2,400,1.8
2,500,1.3
2,600,0.9
2,700,0.8
2,800,0.9
2,900,0.8
2,1000,1.3
2,1100,1.2
2,1200,0.8
2,1300,1.4
2,1400,0.9
2,1500,0.8
2,1600,1.7
2,1700,1.5
2,1800,0.5
2,1900,0.7
2,2000,1.4
2,2100,0.7
2,2200,1.2
2,2300,1
3,0,0.4
3,100,0.4
3,200,3
3,300,3.2
3,400,1.7
3,500,1.8
3,600,1.2
3,700,1.7
3,800,1
3,900,1.1
3,1000,1
3,1100,1
3,1200,2.7
3,1300,1.3
3,1400,0.9
3,1500,0.2
3,1600,0.8
3,1700,2.2
3,1800,3.1
3,1900,3.2
3,2000,1.6
3,2100,2
3,2200,1.9
3,2300,1.6
4,0,2.4
4,100,2.4
4,200,4.9
4,300,4.8
4,400,4.2
4,500,4.7
4,600,3.9
4,700,3
4,800,4.2
4,900,4.6
4,1000,4
4,1100,5.5
4,1200,5.6
4,1300,3.1
4,1400,2.7
4,1500,2.4
4,1600,2.7
4,1700,2.1
4,1800,2.1
4,1900,2.1
4,2000,1.6
4,2100,1
4,2200,1.3
4,2300,1.5
5,0,2.9
5,100,2.7
5,200,1.5
5,300,1.7
5,400,1.7
5,500,2.1
5,600,2.8
5,700,1.8
5,800,0.5
5,900,0.9
5,1000,1.2
5,1100,1.6
5,1200,1.2
5,1300,1.9
5,1400,1.3
5,1500,0.6
5,1600,1.1
5,1700,1.8
5,1800,0.3
5,1900,0
5,2000,0.3
5,2100,0.4
5,2200,0.5
5,2300,0.1
6,0,0.2
6,100,1.2
6,200,1.5
6,300,1.9
6,400,2.4
6,500,3.5
6,600,3.3
6,700,2.2
6,800,1.5
6,900,1.2
6,1000,3.5
6,1100,5.4
6,1200,6.1
6,1300,6
6,1400,5.3
6,1500,5.5
6,1600,5
6,1700,5.6
6,1800,4.7
6,1900,5.6
6,2000,4.5
6,2100,4.1
6,2200,3.1
6,2300,4.4
7,0,4.3
7,100,5.2
7,200,5
7,300,4.6
7,400,3.9
7,500,4
7,600,3.5
7,700,3.7
7,800,4.9
7,900,4.5
7,1000,4.2
7,1100,3.5
7,1200,2.4
7,1300,2.5
7,1400,0.9
7,1500,1.3
7,1600,1.1
7,1700,1.2
7,1800,1.6
7,1900,1.8
7,2000,4.9
7,2100,3.8
7,2200,1.1
7,2300,2.6
8,0,4.2
8,100,3.5
8,200,4.9
8,300,2.5
8,400,3.4
8,500,3
8,600,2.7
8,700,2.2
8,800,3
8,900,3.2
8,1000,2.6
8,1100,3
8,1200,2.6
8,1300,3.7
8,1400,4.7
8,1500,3.4
8,1600,1.6
8,1700,1.8
8,1800,3.1
8,1900,2.2
8,2000,1
8,2100,0.3
8,2200,0.5
8,2300,2
9,0,3.5
9,100,2.6
9,200,2.4
9,300,2.7
9,400,3.5
9,500,1.3
9,600,2.1
9,700,1.3
9,800,0
9,900,0.5
9,1000,0.5
9,1100,0.1
9,1200,0.4
9,1300,0.3
9,1400,0.3
9,1500,0.2
9,1600,0.1
9,1700,0.3
9,1800,0.1
9,1900,0.3
9,2000,0.4
9,2100,0.4
9,2200,0.2
9,2300,0.8
10,0,1.6
10,100,2
10,200,1.9
10,300,1.6
10,400,1.3
10,500,2.8
10,600,2.3
10,700,0.4
10,800,0.9
10,900,0.4
10,1000,0
10,1100,0
10,1200,0.3
10,1300,0.1
10,1400,0.3
10,1500,0.3
10,1600,0.5
10,1700,0.1
10,1800,0.2
10,1900,0.5
10,2000,0.2
10,2100,0.1
10,2200,0.6
10,2300,0
11,0,0.6
11,100,1.5
11,200,1.3
11,300,0.5
11,400,0.9
11,500,0.5
11,600,0.7
11,700,0.3
11,800,0.3
11,900,0.3
11,1000,0.3
11,1100,0.3
11,1200,0.1
11,1300,0.4
11,1400,0.8
11,1500,2.6
11,1600,3.3
11,1700,2.1
11,1800,2.4
11,1900,2.9
11,2000,2.1
11,2100,1.5
11,2200,1.9
11,2300,2.5
12,0,4.1
12,100,2.6
12,200,3.1
12,300,3.2
12,400,3.3
12,500,3.2
12,600,3.1
12,700,1.6
12,800,0.3
12,900,0.8
12,1000,0.7
12,1100,1.1
12,1200,0.9
12,1300,0.9
12,1400,0.5
12,1500,0.5
12,1600,0.7
12,1700,1
12,1800,0.6
12,1900,0.8
12,2000,1.3
12,2100,4
